<RecentFiles>
  <RecentFiles>
    <File id="047532E1-5F26-4860-9AA1-851A2F895144/f:ucSpinnerDotCircle.xaml/l:C!?Users?Developer?Downloads?Xaml-Spinners-WPF-master?xamlSpinnersWPF?ucSpinnerDotCircle.xaml" caret="0" fromTop="0" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml" caret="1964" fromTop="6" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:App.xaml" caret="972" fromTop="17" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml.cs" caret="2128" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:App.xaml" caret="230" fromTop="4" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml" caret="1964" fromTop="6" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml.cs" caret="3068" fromTop="33" />
  </RecentEdits>
</RecentFiles>
