<RecentFiles>
  <RecentFiles>
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:App.xaml" caret="0" fromTop="0" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:inputKey.cs" caret="0" fromTop="0" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml" caret="559" fromTop="7" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:Issue.cs" caret="164" fromTop="7" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml.cs" caret="1716" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:Issue.cs" caret="164" fromTop="7" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml" caret="559" fromTop="7" />
    <File id="9381984A-8DA7-4F17-B754-54ABAC55CC72/f:MainWindow.xaml.cs" caret="2204" fromTop="40" />
  </RecentEdits>
</RecentFiles>
